 ___________                __               
     (    0.50000000) D2(k,o3,o4,o2) T2(o4,w,o1,m) V2(o1,o2,i,o3) 
     (    0.50000000) D2(o1,o3,o2,o4) T2(o4,w,k,m) V2(i,o2,o1,o3) 
     (    0.50000000) D2(m,o3,o4,o2) T2(o4,w,k,o1) V2(o1,o2,i,o3) 
     (    0.50000000) D2(k,o2,o1,o3) T2(o1,w,m,o4) V2(o4,o2,i,o3) 
     (    0.50000000) C5(k,o3,o1,o5,m,i) T2(w,o1,o3,o5) 
     (   -1.00000000) Ecas D3(i,m,o1,k,o2,o3) T2(w,o3,o1,o2) 
     (    2.00000000) Ecas D2(i,m,o2,o1) T2(w,o1,k,o2) 
     (   -1.00000000) Ecas D2(i,m,o2,o1) T2(w,o1,o2,k) 
     (   -1.00000000) Ecas D2(i,k,o2,o1) T2(o1,w,o2,m) 
     (   -1.00000000) Ecas D2(i,o2,o1,k) T2(w,o2,o1,m) 
     (    2.00000000) Ecas D1(i,o1) T2(w,o1,k,m) 
     (   -1.00000000) Ecas D1(i,o1) T2(o1,w,k,m) 

 :::: cooo/coov element :::: 
   S2(w,i,k,m)  += 
     (   -1.00000000) D3(i,m,o1,k,o2,o3) Fc1(o2,v1) T2(w,o3,o1,v1) 
     (    2.00000000) D2(i,m,o1,o2) Fc1(o1,v1) T2(w,o2,k,v1) 
     (   -1.00000000) D2(i,m,o1,o2) Fc1(k,v1) T2(w,o2,o1,v1) 
     (   -1.00000000) D2(i,k,o1,o2) Fc1(o1,v1) T2(o2,w,v1,m) 
     (   -1.00000000) D2(i,o1,o2,k) Fc1(m,v1) T2(w,o1,o2,v1) 
     (    2.00000000) D1(i,o1) Fc1(m,v1) T2(w,o1,k,v1) 
     (   -1.00000000) D1(i,o1) Fc1(k,v1) T2(o1,w,v1,m) 
     (    1.00000000) D3(i,m,o2,o1,o3,k) T2(c1,o1,o3,v1) V2(v1,o2,c1,w) 
     (   -2.00000000) D2(i,m,o2,o1) T2(c1,o1,k,v1) V2(v1,o2,c1,w) 
     (    1.00000000) D2(i,m,o2,o1) T2(c1,o1,o2,v1) V2(v1,k,c1,w) 
     (    1.00000000) D2(i,k,o2,o1) T2(o1,c1,v1,m) V2(v1,o2,c1,w) 
     (    1.00000000) D2(i,o1,o2,k) T2(c1,o1,o2,v1) V2(m,v1,c1,w) 
     (   -2.00000000) D1(i,o1) T2(c1,o1,k,v1) V2(m,v1,c1,w) 
     (    1.00000000) D1(i,o1) T2(o1,c1,v1,m) V2(v1,k,c1,w) 
     (    1.00000000) D3(i,m,o2,k,o3,o1) T2(c1,o1,o3,v1) V2(v1,c1,w,o2) 
     (    1.00000000) D2(i,m,o2,o1) T2(c1,o1,k,v1) V2(v1,c1,w,o2) 
     (   -2.00000000) D2(i,m,o2,o1) T2(c1,o1,o2,v1) V2(v1,c1,w,k) 
     (    1.00000000) D2(i,o1,o2,k) T2(o1,c1,v1,m) V2(v1,c1,w,o2) 
     (    1.00000000) D2(i,k,o2,o1) T2(c1,o1,o2,v1) V2(m,w,c1,v1) 
     (    1.00000000) D1(i,o1) T2(c1,o1,k,v1) V2(m,w,c1,v1) 
     (   -2.00000000) D1(i,o1) T2(o1,c1,v1,m) V2(v1,c1,w,k) 
     (   -1.00000000) C5(m,i,k,o1,o4,v1) T2(w,o4,o1,v1) 
     (    2.00000000) D3(i,m,o3,o1,o4,o2) T2(w,o1,k,v1) V2(v1,o3,o2,o4) 
     (   -1.00000000) D3(i,m,o3,o1,o4,o2) T2(w,o1,o4,v1) V2(v1,o3,k,o2) 
     (   -1.00000000) D3(i,m,o3,o1,o4,o2) T2(w,o2,o4,v1) V2(v1,k,o1,o3) 
     (   -1.00000000) D3(i,k,o3,o1,o4,o2) T2(o1,w,v1,m) V2(v1,o3,o2,o4) 
     (   -1.00000000) D3(i,o2,o3,o1,o4,k) T2(w,o1,o4,v1) V2(m,o2,o3,v1) 
     (   -1.00000000) D3(i,o2,o3,o1,o4,k) T2(w,o2,o4,v1) V2(m,v1,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,o1,k,v1) V2(m,o2,o3,v1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,o2,k,v1) V2(m,v1,o1,o3) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o2,o3,v1) V2(m,v1,k,o1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o1,w,v1,m) V2(v1,o3,k,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,w,v1,m) V2(v1,k,o1,o3) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o1,o3,v1) V2(m,o2,k,v1) 
     (   -1.00000000) D3(i,m,o1,o3,o2,k) T2(w,o3,o4,v1) V2(v1,o1,o2,o4) 
     (    2.00000000) D2(i,m,o3,o2) T2(o2,w,v1,o1) V2(o1,k,o3,v1) 
     (   -1.00000000) D2(i,m,o3,o2) T2(w,o2,o1,v1) V2(v1,k,o1,o3) 
     (   -1.00000000) D2(i,k,o1,o2) T2(w,o2,o3,v1) V2(m,o3,o1,v1) 
     (   -1.00000000) D2(i,o2,o1,k) T2(w,o2,o3,v1) V2(m,v1,o1,o3) 
     (    2.00000000) D1(i,o1) T2(w,o1,o2,v1) V2(m,v1,k,o2) 
     (   -1.00000000) D1(i,o1) T2(w,o1,o2,v1) V2(m,o2,k,v1) 

 :::: cooo/ocov element :::: 
   S2(w,i,k,m)  += 
     (   -1.00000000) D3(i,m,o1,o2,o3,k) Fc1(o3,v1) T2(w,o2,v1,o1) 
     (   -1.00000000) D2(i,m,o1,o2) Fc1(o1,v1) T2(w,o2,v1,k) 
     (    2.00000000) D2(i,m,o1,o2) Fc1(k,v1) T2(w,o2,v1,o1) 
     (   -1.00000000) D2(i,o1,o2,k) Fc1(o2,v1) T2(w,o1,v1,m) 
     (   -1.00000000) D2(i,k,o1,o2) Fc1(m,v1) T2(w,o2,v1,o1) 
     (   -1.00000000) D1(i,o1) Fc1(m,v1) T2(w,o1,v1,k) 
     (    2.00000000) D1(i,o1) Fc1(k,v1) T2(w,o1,v1,m) 
     (    1.00000000) D3(i,m,o2,k,o3,o1) T2(o1,c1,o3,v1) V2(v1,o2,c1,w) 
     (    1.00000000) D2(i,m,o2,o1) T2(o1,c1,k,v1) V2(v1,o2,c1,w) 
     (   -2.00000000) D2(i,m,o2,o1) T2(o1,c1,o2,v1) V2(v1,k,c1,w) 
     (    1.00000000) D2(i,o1,o2,k) T2(o1,c1,m,v1) V2(v1,o2,c1,w) 
     (    1.00000000) D2(i,k,o2,o1) T2(c1,o1,v1,o2) V2(m,v1,c1,w) 
     (    1.00000000) D1(i,o1) T2(c1,o1,v1,k) V2(m,v1,c1,w) 
     (   -2.00000000) D1(i,o1) T2(o1,c1,m,v1) V2(v1,k,c1,w) 
     (   -2.00000000) D3(i,m,o2,k,o3,o1) T2(o1,c1,o3,v1) V2(v1,c1,w,o2) 
     (   -2.00000000) D2(i,m,o2,o1) T2(o1,c1,k,v1) V2(v1,c1,w,o2) 
     (    4.00000000) D2(i,m,o2,o1) T2(o1,c1,o2,v1) V2(v1,c1,w,k) 
     (   -2.00000000) D2(i,o1,o2,k) T2(o1,c1,m,v1) V2(v1,c1,w,o2) 
     (   -2.00000000) D2(i,k,o2,o1) T2(c1,o1,v1,o2) V2(m,w,c1,v1) 
     (   -2.00000000) D1(i,o1) T2(c1,o1,v1,k) V2(m,w,c1,v1) 
     (    4.00000000) D1(i,o1) T2(o1,c1,m,v1) V2(v1,c1,w,k) 
     (   -1.00000000) C5(m,i,o4,o1,k,v1) T2(w,o4,v1,o1) 
     (   -1.00000000) D3(i,m,o3,o1,o4,o2) T2(o1,w,k,v1) V2(v1,o3,o2,o4) 
     (   -1.00000000) D3(i,m,o3,o1,o4,o2) T2(o2,w,o4,v1) V2(v1,o3,k,o1) 
     (    2.00000000) D3(i,m,o3,o1,o4,o2) T2(o2,w,o4,v1) V2(v1,k,o1,o3) 
     (   -1.00000000) D3(i,o2,o3,k,o4,o1) T2(o2,w,m,v1) V2(v1,o3,o1,o4) 
     (   -1.00000000) D3(i,o2,o3,k,o4,o1) T2(w,o1,v1,o4) V2(m,o2,o3,v1) 
     (   -1.00000000) D3(i,k,o3,o1,o4,o2) T2(w,o2,v1,o4) V2(m,v1,o1,o3) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o1,v1,k) V2(m,o2,o3,v1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o2,v1,k) V2(m,v1,o1,o3) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o1,v1,o3) V2(m,v1,k,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,w,m,v1) V2(v1,o3,k,o1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(o2,w,m,v1) V2(v1,k,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,o1,v1,o3) V2(m,o2,k,v1) 
     (   -1.00000000) D3(i,m,o1,k,o2,o3) T2(o3,w,o4,v1) V2(v1,o1,o2,o4) 
     (   -1.00000000) D2(i,m,o3,o2) T2(w,o2,v1,o1) V2(o1,k,o3,v1) 
     (    2.00000000) D2(i,m,o3,o2) T2(o2,w,o1,v1) V2(v1,k,o1,o3) 
     (   -1.00000000) D2(i,o2,o1,k) T2(w,o2,v1,o3) V2(m,o3,o1,v1) 
     (   -1.00000000) D2(i,k,o1,o2) T2(w,o2,v1,o3) V2(m,v1,o1,o3) 
     (   -1.00000000) D1(i,o1) T2(w,o1,v1,o2) V2(m,v1,k,o2) 
     (    2.00000000) D1(i,o1) T2(w,o1,v1,o2) V2(m,o2,k,v1) 

 :::: coov/oovv element :::: 
   S2(w,i,k,a)  += 
     (   -2.00000000) D3(i,o3,o1,o4,o2,k) T2(o4,o3,v1,a) V2(v1,o1,w,o2) 
     (    4.00000000) D2(i,o2,o1,o3) T2(o3,o2,v1,a) V2(v1,o1,w,k) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(o3,o2,v1,a) V2(v1,k,w,o1) 

 :::: coov/ooov element :::: 
   S2(w,i,k,a)  += 
     (   -1.00000000) D3(i,o1,o2,o3,o4,k) Fc1(w,o4) T2(o3,o1,o2,a) 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(w,o2) T2(o3,o1,k,a) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(w,k) T2(o3,o1,o2,a) 
     (   -1.00000000) C5(o4,i,o5,o1,k,w) T2(o5,o4,o1,a) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(o2,o3,k,a) V2(w,o5,o1,o4) 
     (    2.00000000) D3(i,o3,o4,o1,o5,o2) T2(o2,o3,o5,a) V2(w,k,o1,o4) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(o2,o3,o5,a) V2(w,o4,k,o1) 
     (   -1.00000000) D3(i,o3,o4,o2,o5,k) T2(o2,o3,o1,a) V2(o1,o4,w,o5) 
     (    2.00000000) D2(i,o3,o4,o2) T2(o2,o3,o1,a) V2(o1,o4,w,k) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o2,o3,o1,a) V2(o1,k,w,o4) 
     (   -1.00000000) D3(i,o3,o1,o4,o2,k) T2(o3,o4,v1,o1) V2(a,v1,w,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,o1,v1,k) V2(a,v1,w,o3) 
     (    2.00000000) D2(i,o2,o1,o3) T2(o2,o3,v1,o1) V2(a,v1,w,k) 
     (   -1.00000000) D3(i,k,o1,o3,o2,o4) T2(o3,o4,o1,v1) V2(a,w,o2,v1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,o1,k,v1) V2(a,w,o3,v1) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(o2,o3,v1,o1) V2(a,w,k,v1) 

 :::: coov/ccvv element :::: 
   S2(w,i,k,a)  += 
     (   -4.00000000) D1(i,k) Fc1(c1,v1) T2(c1,w,v1,a) 
     (    2.00000000) D1(i,k) Fc1(c1,v1) T2(w,c1,v1,a) 
     (    4.00000000) D1(i,k) T2(c1,c2,a,v1) V2(v1,c2,c1,w) 
     (   -2.00000000) D1(i,k) T2(c1,c2,a,v1) V2(v1,c1,c2,w) 
     (    2.00000000) D2(i,o2,o1,k) T2(w,c1,v1,a) V2(v1,o1,c1,o2) 
     (    2.00000000) D2(i,k,o1,o2) T2(w,c1,a,v1) V2(v1,o1,c1,o2) 
     (   -4.00000000) D1(i,o1) T2(w,c1,v1,a) V2(v1,k,c1,o1) 
     (    2.00000000) D1(i,o1) T2(w,c1,a,v1) V2(v1,k,c1,o1) 
     (   -4.00000000) D2(i,k,o1,o2) T2(w,c1,a,v1) V2(v1,c1,o1,o2) 
     (    2.00000000) D2(i,k,o1,o2) T2(w,c1,v1,a) V2(v1,c1,o1,o2) 
     (   -4.00000000) D1(i,o1) T2(w,c1,a,v1) V2(v1,c1,k,o1) 
     (    2.00000000) D1(i,o1) T2(w,c1,v1,a) V2(v1,c1,k,o1) 
     (   -4.00000000) D1(i,k) T2(c1,w,v2,v1) V2(a,v1,c1,v2) 
     (    2.00000000) D1(i,k) T2(c1,w,v1,v2) V2(a,v1,c1,v2) 

 :::: coov/covv element :::: 
   S2(w,i,k,a)  += 
     (   -1.00000000) D2(i,o1,o2,k) Fc1(o2,v1) T2(w,o1,v1,a) 
     (    2.00000000) D1(i,o1) Fc1(k,v1) T2(w,o1,v1,a) 
     (   -1.00000000) D2(i,k,o1,o2) Fc1(o1,v1) T2(o2,w,v1,a) 
     (   -1.00000000) D1(i,o1) Fc1(k,v1) T2(o1,w,v1,a) 
     (    1.00000000) D2(i,o1,o2,k) T2(o1,c1,a,v1) V2(v1,o2,c1,w) 
     (   -2.00000000) D1(i,o1) T2(o1,c1,a,v1) V2(v1,k,c1,w) 
     (    1.00000000) D2(i,k,o2,o1) T2(o1,c1,v1,a) V2(v1,o2,c1,w) 
     (    1.00000000) D1(i,o1) T2(o1,c1,v1,a) V2(v1,k,c1,w) 
     (   -2.00000000) D2(i,o1,o2,k) T2(o1,c1,a,v1) V2(v1,c1,w,o2) 
     (    4.00000000) D1(i,o1) T2(o1,c1,a,v1) V2(v1,c1,w,k) 
     (    1.00000000) D2(i,o1,o2,k) T2(o1,c1,v1,a) V2(v1,c1,w,o2) 
     (   -2.00000000) D1(i,o1) T2(o1,c1,v1,a) V2(v1,c1,w,k) 
     (   -1.00000000) D3(i,o2,o3,k,o4,o1) T2(o2,w,a,v1) V2(v1,o3,o1,o4) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,w,a,v1) V2(v1,o3,k,o1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(o2,w,a,v1) V2(v1,k,o1,o3) 
     (   -1.00000000) D3(i,k,o1,o3,o2,o4) T2(o3,w,v1,a) V2(v1,o1,o2,o4) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o1,w,v1,a) V2(v1,o3,k,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,w,v1,a) V2(v1,k,o1,o3) 
     (   -1.00000000) D2(i,o1,o2,k) T2(w,o1,v2,v1) V2(a,v1,o2,v2) 
     (    2.00000000) D1(i,o1) T2(w,o1,v2,v1) V2(a,v1,k,v2) 
     (   -1.00000000) D2(i,k,o1,o2) T2(w,o2,v1,v2) V2(a,v1,o1,v2) 
     (   -1.00000000) D1(i,o1) T2(w,o1,v1,v2) V2(a,v1,k,v2) 

 :::: coov/ccoo element :::: 
   S2(w,i,k,a)  += 
     (    2.00000000) D3(i,o3,o1,o4,o2,k) T2(c1,w,o1,o2) V2(a,o3,c1,o4) 
     (   -4.00000000) D2(i,o2,o3,o1) T2(c1,w,o3,k) V2(a,o2,c1,o1) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,w,k,o3) V2(a,o2,c1,o1) 
     (   -4.00000000) D2(i,o2,o3,k) T2(c1,w,o1,o3) V2(a,o2,c1,o1) 
     (    2.00000000) D2(i,o2,o3,k) T2(c1,w,o3,o1) V2(a,o2,c1,o1) 
     (    8.00000000) D1(i,o2) T2(c1,w,o1,k) V2(a,o2,c1,o1) 
     (   -4.00000000) D1(i,o2) T2(c1,w,k,o1) V2(a,o2,c1,o1) 
     (    2.00000000) D2(i,k,o1,o2) T2(c1,w,o1,o3) V2(a,o3,c1,o2) 
     (    2.00000000) D2(i,o2,o1,k) T2(c1,w,o3,o1) V2(a,o3,c1,o2) 
     (    2.00000000) D1(i,o2) T2(c1,w,k,o1) V2(a,o1,c1,o2) 
     (   -4.00000000) D1(i,o2) T2(c1,w,o1,k) V2(a,o1,c1,o2) 
     (   -4.00000000) D1(i,k) T2(c1,w,o2,o1) V2(a,o1,c1,o2) 
     (    2.00000000) D1(i,k) T2(c1,w,o1,o2) V2(a,o1,c1,o2) 

 :::: coov/ccov element :::: 
   S2(w,i,k,a)  += 
     (    1.00000000) D2(i,o1,o2,k) Fc1(c1,o1) T2(w,c1,o2,a) 
     (    1.00000000) D2(i,k,o1,o2) Fc1(c1,o2) T2(c1,w,o1,a) 
     (    1.00000000) D1(i,o1) Fc1(c1,o1) T2(c1,w,k,a) 
     (   -2.00000000) D1(i,o1) Fc1(c1,o1) T2(w,c1,k,a) 
     (   -2.00000000) D1(i,k) Fc1(c1,o1) T2(c1,w,o1,a) 
     (    1.00000000) D1(i,k) Fc1(c1,o1) T2(w,c1,o1,a) 
     (   -1.00000000) D2(i,o1,o2,k) T2(c2,c1,o2,a) V2(c1,o1,c2,w) 
     (   -1.00000000) D2(i,k,o2,o1) T2(c2,c1,o2,a) V2(c1,w,c2,o1) 
     (    2.00000000) D1(i,o1) T2(c2,c1,k,a) V2(c1,o1,c2,w) 
     (   -1.00000000) D1(i,o1) T2(c2,c1,k,a) V2(c1,w,c2,o1) 
     (    2.00000000) D1(i,k) T2(c1,c2,a,o1) V2(o1,c2,c1,w) 
     (   -1.00000000) D1(i,k) T2(c1,c2,a,o1) V2(o1,c1,c2,w) 
     (    1.00000000) D3(i,o2,o3,o1,o4,k) T2(w,c1,o4,a) V2(c1,o2,o1,o3) 
     (    1.00000000) D3(i,k,o1,o3,o2,o4) T2(c1,w,o1,a) V2(c1,o3,o2,o4) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(w,c1,k,a) V2(c1,o2,o1,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,w,k,a) V2(c1,o2,o1,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,w,o3,a) V2(c1,o1,k,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(w,c1,o3,a) V2(c1,o2,k,o1) 
     (   -2.00000000) D2(i,k,o3,o2) T2(w,c1,a,o1) V2(o1,c1,o2,o3) 
     (    1.00000000) D2(i,k,o3,o2) T2(w,c1,o1,a) V2(o1,c1,o2,o3) 
     (   -2.00000000) D1(i,o2) T2(w,c1,a,o1) V2(o1,c1,k,o2) 
     (    1.00000000) D1(i,o2) T2(w,c1,o1,a) V2(o1,c1,k,o2) 
     (    1.00000000) D2(i,o2,o3,k) T2(w,c1,o1,a) V2(o1,o3,c1,o2) 
     (    1.00000000) D2(i,k,o3,o2) T2(w,c1,a,o1) V2(o1,o3,c1,o2) 
     (   -2.00000000) D1(i,o2) T2(w,c1,o1,a) V2(o1,k,c1,o2) 
     (    1.00000000) D1(i,o2) T2(w,c1,a,o1) V2(o1,k,c1,o2) 
     (    1.00000000) D2(i,o1,o2,k) T2(c1,w,v1,o2) V2(a,v1,c1,o1) 
     (    1.00000000) D2(i,k,o1,o2) T2(c1,w,o1,v1) V2(a,v1,c1,o2) 
     (   -2.00000000) D1(i,o1) T2(c1,w,v1,k) V2(a,v1,c1,o1) 
     (    1.00000000) D1(i,o1) T2(c1,w,k,v1) V2(a,v1,c1,o1) 
     (   -2.00000000) D1(i,k) T2(c1,w,o1,v1) V2(a,v1,c1,o1) 
     (    1.00000000) D1(i,k) T2(c1,w,v1,o1) V2(a,v1,c1,o1) 
     (    1.00000000) D2(i,o1,o2,k) T2(c1,w,o2,v1) V2(a,o1,c1,v1) 
     (   -2.00000000) D2(i,o2,o1,k) T2(c1,w,v1,o1) V2(a,o2,c1,v1) 
     (    4.00000000) D1(i,o1) T2(c1,w,v1,k) V2(a,o1,c1,v1) 
     (   -2.00000000) D1(i,o1) T2(c1,w,k,v1) V2(a,o1,c1,v1) 
     (    1.00000000) D1(i,k) T2(c1,w,o1,v1) V2(a,o1,c1,v1) 
     (   -2.00000000) D1(i,k) T2(c1,w,v1,o1) V2(a,o1,c1,v1) 

 :::: coov/cooo element :::: 
   S2(w,i,k,a)  += 
     (   -1.00000000) D3(i,o1,o2,k,o3,o4) Fc1(o1,a) T2(w,o4,o2,o3) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(o1,a) T2(w,o3,k,o2) 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(o1,a) T2(w,o3,o2,k) 
     (   -1.00000000) D2(i,k,o1,o2) Fc1(o3,a) T2(w,o2,o3,o1) 
     (   -1.00000000) D1(i,o1) Fc1(o2,a) T2(w,o1,o2,k) 
     (   -1.00000000) D2(i,o1,o2,k) Fc1(o3,a) T2(w,o1,o2,o3) 
     (    2.00000000) D1(i,o1) Fc1(o2,a) T2(w,o1,k,o2) 
     (    1.00000000) D3(i,o2,o3,o1,o4,k) T2(c1,o1,o4,o3) V2(a,o2,c1,w) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,o1,k,o3) V2(a,o2,c1,w) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o1,o3,k) V2(a,o2,c1,w) 
     (    1.00000000) D2(i,k,o3,o2) T2(c1,o2,o1,o3) V2(a,o1,c1,w) 
     (    1.00000000) D1(i,o2) T2(c1,o2,o1,k) V2(a,o1,c1,w) 
     (    1.00000000) D2(i,o2,o3,k) T2(c1,o2,o3,o1) V2(a,o1,c1,w) 
     (   -2.00000000) D1(i,o2) T2(c1,o2,k,o1) V2(a,o1,c1,w) 
     (    1.00000000) D3(i,k,o3,o1,o4,o2) T2(c1,o1,o4,o3) V2(a,w,c1,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o1,k,o3) V2(a,w,c1,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o2,o3,k) V2(a,w,c1,o1) 
     (   -2.00000000) D2(i,k,o3,o2) T2(c1,o2,o1,o3) V2(a,w,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(c1,o2,o1,k) V2(a,w,c1,o1) 
     (    1.00000000) D2(i,k,o3,o2) T2(c1,o2,o3,o1) V2(a,w,c1,o1) 
     (    1.00000000) D1(i,o2) T2(c1,o2,k,o1) V2(a,w,c1,o1) 
     (   -1.00000000) C5(o1,k,o2,o5,i,a) T2(w,o5,o1,o2) 
     (    2.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o2,k,o5) V2(a,o3,o1,o4) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o2,o5,k) V2(a,o3,o1,o4) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o1,o5,o4) V2(a,o3,k,o2) 
     (   -1.00000000) D3(i,o3,o4,k,o5,o2) T2(w,o2,o1,o5) V2(a,o3,o1,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o2,o1,k) V2(a,o3,o1,o4) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,o2,o1,o4) V2(a,o3,k,o1) 
     (   -1.00000000) D3(i,o3,o4,o2,o5,k) T2(w,o2,o5,o1) V2(a,o3,o1,o4) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,o2,k,o1) V2(a,o3,o1,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o2,o4,o1) V2(a,o3,k,o1) 
     (   -1.00000000) D3(i,k,o4,o2,o5,o3) T2(w,o3,o1,o5) V2(a,o1,o2,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o3,o1,k) V2(a,o1,o2,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o2,o1,o4) V2(a,o1,k,o3) 
     (   -1.00000000) D3(i,o3,o1,k,o2,o4) T2(w,o3,o1,o5) V2(a,o5,o2,o4) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,o3,k,o1) V2(a,o1,o2,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o3,o4,o1) V2(a,o1,k,o2) 
     (   -1.00000000) D2(i,o3,o4,k) T2(w,o3,o2,o1) V2(a,o1,o2,o4) 
     (    2.00000000) D1(i,o3) T2(w,o3,o2,o1) V2(a,o1,k,o2) 
     (   -1.00000000) D2(i,k,o1,o2) T2(w,o2,o3,o4) V2(a,o3,o1,o4) 
     (   -1.00000000) D1(i,o1) T2(w,o1,o2,o3) V2(a,o2,k,o3) 

 :::: coov/coov element :::: 
   S2(w,i,k,a)  += 
     (   -1.00000000) Fc0 D2(i,o1,o2,k) T2(w,o1,o2,a) 
     (    1.00000000) D2(i,o1,o2,k) Fc1(c1,w) T2(c1,o1,o2,a) 
     (    2.00000000) Fc0 D1(i,o1) T2(w,o1,k,a) 
     (   -2.00000000) D1(i,o1) Fc1(c1,w) T2(c1,o1,k,a) 
     (   -1.00000000) D3(i,o1,o2,k,o3,o4) Fc1(o3,o4) T2(w,o1,o2,a) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(w,o1,k,a) 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(k,o3) T2(w,o1,o2,a) 
     (   -1.00000000) D2(i,o1,o2,k) Fc1(o2,o3) T2(w,o1,o3,a) 
     (    2.00000000) D1(i,o1) Fc1(k,o2) T2(w,o1,o2,a) 
     (   -1.00000000) D2(i,o1,o2,k) Fc1(a,v1) T2(w,o1,o2,v1) 
     (    2.00000000) D1(i,o1) Fc1(a,v1) T2(w,o1,k,v1) 
     (    1.00000000) D3(i,o2,o3,o1,o4,k) T2(c1,o2,o4,a) V2(c1,w,o1,o3) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,o2,k,a) V2(c1,w,o1,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o2,o3,a) V2(c1,w,k,o1) 
     (    1.00000000) D2(i,o2,o3,k) T2(o2,c1,a,o1) V2(o1,o3,c1,w) 
     (   -2.00000000) D1(i,o2) T2(o2,c1,a,o1) V2(o1,k,c1,w) 
     (    1.00000000) D3(i,o2,o3,k,o4,o1) T2(c1,o2,o4,a) V2(c1,o1,w,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o2,k,a) V2(c1,o1,w,o3) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,o2,o3,a) V2(c1,o1,w,k) 
     (   -2.00000000) D2(i,o2,o3,k) T2(o2,c1,a,o1) V2(o1,c1,w,o3) 
     (    4.00000000) D1(i,o2) T2(o2,c1,a,o1) V2(o1,c1,w,k) 
     (    1.00000000) D2(i,o1,o2,k) T2(c1,o1,o2,v1) V2(a,v1,c1,w) 
     (   -2.00000000) D1(i,o1) T2(c1,o1,k,v1) V2(a,v1,c1,w) 
     (    1.00000000) D2(i,k,o2,o1) T2(c1,o1,o2,v1) V2(a,w,c1,v1) 
     (    1.00000000) D1(i,o1) T2(c1,o1,k,v1) V2(a,w,c1,v1) 
     (   -0.50000000) C4(i,o4,o1,k) T2(w,o4,o1,a) 
     (    1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o3,k,a) V2(o1,o4,o2,o5) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o3,o5,a) V2(k,o2,o1,o4) 
